Name,Type1
notsmoking_0004,notsmoking
notsmoking_0014,notsmoking
notsmoking_0018,notsmoking
notsmoking_0026,notsmoking
notsmoking_0032,notsmoking
notsmoking_0036,notsmoking
notsmoking_0041,notsmoking
notsmoking_0049,notsmoking
notsmoking_0053,notsmoking
notsmoking_0058,notsmoking
notsmoking_0062,notsmoking
notsmoking_0069,notsmoking
notsmoking_0075,notsmoking
notsmoking_0081,notsmoking
notsmoking_0085,notsmoking
notsmoking_0091,notsmoking
notsmoking_0095,notsmoking
notsmoking_0104,notsmoking
notsmoking_0107,notsmoking
notsmoking_0116,notsmoking
notsmoking_0120,notsmoking
notsmoking_0124,notsmoking
notsmoking_0130,notsmoking
notsmoking_0133,notsmoking
notsmoking_0140,notsmoking
notsmoking_0147,notsmoking
notsmoking_0153,notsmoking
notsmoking_0159,notsmoking
notsmoking_0163,notsmoking
notsmoking_0167,notsmoking
notsmoking_0172,notsmoking
notsmoking_0180,notsmoking
notsmoking_0185,notsmoking
notsmoking_0190,notsmoking
notsmoking_0194,notsmoking
notsmoking_0202,notsmoking
notsmoking_0207,notsmoking
notsmoking_0212,notsmoking
notsmoking_0216,notsmoking
notsmoking_0223,notsmoking
notsmoking_0228,notsmoking
notsmoking_0233,notsmoking
notsmoking_0239,notsmoking
notsmoking_0246,notsmoking
notsmoking_0251,notsmoking
notsmoking_0255,notsmoking
notsmoking_0259,notsmoking
notsmoking_0268,notsmoking
notsmoking_0275,notsmoking
notsmoking_0281,notsmoking
notsmoking_0284,notsmoking
notsmoking_0289,notsmoking
notsmoking_0294,notsmoking
notsmoking_0301,notsmoking
notsmoking_0306,notsmoking
notsmoking_0310,notsmoking
notsmoking_0315,notsmoking
notsmoking_0321,notsmoking
notsmoking_0327,notsmoking
notsmoking_0329,notsmoking
notsmoking_0333,notsmoking
notsmoking_0336,notsmoking
notsmoking_0344,notsmoking
notsmoking_0351,notsmoking
notsmoking_0354,notsmoking
notsmoking_0357,notsmoking
notsmoking_0368,notsmoking
notsmoking_0373,notsmoking
notsmoking_0378,notsmoking
notsmoking_0382,notsmoking
notsmoking_0388,notsmoking
notsmoking_0393,notsmoking
notsmoking_0399,notsmoking
notsmoking_0406,notsmoking
notsmoking_0410,notsmoking
notsmoking_0414,notsmoking
notsmoking_0422,notsmoking
notsmoking_0426,notsmoking
notsmoking_0433,notsmoking
notsmoking_0437,notsmoking
notsmoking_0442,notsmoking
notsmoking_0446,notsmoking
notsmoking_0455,notsmoking
notsmoking_0460,notsmoking
notsmoking_0465,notsmoking
notsmoking_0469,notsmoking
notsmoking_0478,notsmoking
notsmoking_0482,notsmoking
notsmoking_0487,notsmoking
notsmoking_0493,notsmoking
notsmoking_0500,notsmoking
notsmoking_0504,notsmoking
notsmoking_0509,notsmoking
notsmoking_0514,notsmoking
notsmoking_0515,notsmoking
notsmoking_0518,notsmoking
notsmoking_0519,notsmoking
notsmoking_0521,notsmoking
notsmoking_0522,notsmoking
notsmoking_0525,notsmoking
notsmoking_0529,notsmoking
notsmoking_0530,notsmoking
notsmoking_0531,notsmoking
notsmoking_0532,notsmoking
notsmoking_0533,notsmoking
notsmoking_0534,notsmoking
notsmoking_0535,notsmoking
notsmoking_0538,notsmoking
notsmoking_0543,notsmoking
notsmoking_0549,notsmoking
notsmoking_0553,notsmoking
notsmoking_0558,notsmoking
smoking_0020,smoking
smoking_0024,smoking
smoking_0030,smoking
smoking_0033,smoking
smoking_0045,smoking
smoking_0056,smoking
smoking_0060,smoking
smoking_0061,smoking
smoking_0063,smoking
smoking_0067,smoking
smoking_0068,smoking
smoking_0069,smoking
smoking_0070,smoking
smoking_0071,smoking
smoking_0074,smoking
smoking_0083,smoking
smoking_0089,smoking
smoking_0096,smoking
smoking_0100,smoking
smoking_0111,smoking
smoking_0122,smoking
smoking_0132,smoking
smoking_0144,smoking
smoking_0154,smoking
smoking_0160,smoking
smoking_0172,smoking
smoking_0177,smoking
smoking_0182,smoking
smoking_0189,smoking
smoking_0192,smoking
smoking_0196,smoking
smoking_0205,smoking
smoking_0210,smoking
smoking_0217,smoking
smoking_0218,smoking
smoking_0222,smoking
